0	0	3.38
0.04	0.15	3.28
0.2	0.75	3.39
0.4	1.5	3.27
0.6	2.24	3.31
1	3.74	3.3
1.2	4.49	3.16
1.4	5.24	3.49
1.6	5.98	3.4
1.8	6.73	3.22
2	7.48	3.43
2.2	8.23	3.36
2.4	8.98	3.19
2.5	9.65	3.43
2.6	10.32	3.83
2.8	11.66	3.63
3	11.93	3.45
3.1	12.06	3.65
3.2	12.19	3.77
3.3	12.33	3.94
3.4	12.46	3.78
3.5	12.6	3.72
3.6	12.73	3.86
3.7	12.86	4
3.8	13	4.17
3.9	13.13	4.35
4	13.27	3.91
4.04	13.32	4.24
4.08	13.37	4.17
4.1	13.4	4.17
4.12	13.49	4.14
4.16	13.67	4.21
4.2	13.85	4.25
4.24	14.03	4.12
4.28	14.21	4.13
4.3	14.3	4.11
4.32	14.39	4.27
4.36	14.58	4.39
4.4	14.76	4.08
4.44	14.94	4.37
4.48	15.12	4.3
4.5	15.21	4.34
4.52	15.3	4.44
4.56	15.48	4.45
4.6	15.63	4.35
4.64	15.72	4.32
4.68	15.81	4.52
4.7	15.85	4.45
4.72	15.9	4.53
4.76	15.99	4.69
4.8	16.08	4.92
4.84	16.17	4.77
4.88	16.26	4.57
4.9	16.31	4.64
4.92	16.35	4.7
4.96	16.45	4.71
5	16.54	4.78
5.04	16.63	4.87
5.08	16.72	4.9
5.1	16.76	4.75
5.12	16.81	4.84
5.16	16.9	4.86
5.2	16.99	4.76
5.24	17.08	4.73
5.28	17.17	4.9
5.3	17.22	4.78
5.32	17.26	4.91
5.36	17.35	4.94
5.4	17.44	4.77
5.44	17.53	4.93
5.48	17.61	4.98
5.5	17.65	5.17
5.52	17.69	5.03
5.56	17.78	5.02
5.6	17.86	4.98
5.64	17.95	5.06
5.68	18.03	5.11
5.7	18.07	4.98
5.72	18.11	5.13
5.76	18.2	5.13
5.8	18.28	5.08
5.84	18.37	5.05
5.88	18.45	4.83
5.9	18.49	5.03
5.92	18.53	5.15
5.96	18.62	5
6	18.7	5.06
6.04	18.79	5.14
6.08	18.87	5.1
6.12	18.95	4.96
6.16	19.04	5.01
6.2	19.12	5.2
6.24	19.21	5.14
6.28	19.29	5.04
6.32	19.37	5.07
6.36	19.46	5.06
6.4	19.54	5.02
6.44	19.63	5.12
6.48	19.71	5.12
6.52	19.79	5.02
6.56	19.88	5.04
6.6	19.97	4.85
6.64	20.06	5.12
6.68	20.15	5.14
6.72	20.25	4.97
6.76	20.34	5.05
6.81	20.46	4.89
6.84	20.53	5.13
6.88	20.62	5.02
6.92	20.71	5.05
6.96	20.81	5
7	20.9	4.98
7.04	20.99	5.03
7.08	21.08	5.01
7.12	21.18	4.96
7.16	21.27	5.01
7.2	21.36	5
7.24	21.46	5.11
7.28	21.55	4.95
7.32	21.64	4.96
7.36	21.74	4.99
7.4	21.83	4.86
7.44	21.92	4.96
7.48	22.02	4.99
7.52	22.11	4.97
7.56	22.2	5
7.6	22.3	4.68
7.64	22.39	4.98
7.68	22.48	4.59
7.72	22.58	4.95
7.76	22.67	4.89
7.84	22.86	4.96
7.88	22.95	4.95
7.9	23	4.7
7.92	23.04	4.86
7.96	23.14	4.91
8.04	23.31	4.6
8.08	23.39	4.84
8.1	23.43	5.1
8.12	23.48	4.77
8.16	23.56	4.79
8.2	23.64	4.73
8.24	23.72	4.77
8.28	23.8	4.89
8.32	23.88	4.68
8.36	23.96	4.71
8.44	24.12	4.77
8.48	24.2	4.93
8.52	24.27	4.95
8.56	24.35	4.79
8.6	24.42	5.08
8.64	24.5	4.92
8.68	24.57	4.93
8.72	24.65	4.93
8.76	24.72	4.83
8.84	24.87	5
8.88	24.94	4.77
8.92	25.02	4.82
8.96	25.09	4.82
9	25.17	4.91
9.04	25.24	4.98
9.08	25.32	4.85
9.12	25.39	4.87
9.16	25.47	4.98
9.24	25.7	4.73
9.28	25.84	4.87
9.32	25.98	4.91
9.36	26.13	4.87
9.4	26.27	4.75
9.44	26.42	4.73
9.48	26.56	4.93
9.52	26.71	4.91
9.56	26.85	4.96
9.6	26.99	4.83
9.64	27.14	5.01
9.68	27.28	4.93
9.72	27.43	4.61
9.76	27.57	4.87
9.8	27.72	4.74
9.84	27.86	4.85
9.96	28.29	4.84
10	28.44	4.65
10.04	28.58	4.57
10.08	28.73	4.76
10.12	28.87	4.82
10.16	29.01	4.62
10.2	29.15	4.7
10.24	29.29	4.75
10.28	29.43	4.6
10.36	29.72	4.43
10.4	29.86	4.71
10.44	30	4.61
10.48	30.14	4.71
10.52	30.21	4.59
10.56	30.28	4.52
10.6	30.35	4.55
10.64	30.42	4.54
10.68	30.49	4.65
10.72	30.56	4.63
10.76	30.63	4.65
10.8	30.7	4.85
10.84	30.77	4.61
10.88	30.84	4.76
10.92	30.91	4.78
10.96	30.98	4.59
11	31.05	4.62
11.04	31.12	4.8
11.08	31.19	4.67
11.12	31.26	4.64
11.16	31.33	4.59
11.2	31.4	4.85
11.24	31.47	4.5
